20,0,0
16340,0,0
16360,0,0
16380,0,0
16400,0,0
16420,0,0
16440,0,0
16460,0,0
16480,0,0
16500,0,0
16520,0,0
16540,0,0
16560,0,0
16580,0,0
16600,0,0
16620,0,0
16640,0,0
16660,0,0
16680,0,0
16700,0,0
16720,0,0
16740,0,0
16760,0,0
16780,0,0
16800,0,0
16820,0,0
16840,0,0
16860,0,0
16880,0,0
16900,0,0
16920,0,0
16940,0,0
16960,0,0
16980,0,0
17000,0,0
17020,0,0
17040,0,0
17060,0,0
17080,0,0
17100,0,0
17120,0,0
17140,0,0
17160,0,0
17180,0,0
17200,0,0
17220,0,0
17240,0,0
17260,0,0
17280,0,0
17300,0,0
17320,0,0
17340,0,0
17360,0,0
17380,0,0
17400,0,0
17420,0,0
17440,0,0
17460,0,0
17480,0,0
17500,0,0
17520,0,0
17540,0,0
17560,0,0
17580,0,0
17600,0,0
17620,0,0
17640,0,0
17660,0,0
17680,0,0
17700,0,0
17720,0,0
17740,0,0
17760,0,0
17780,0,0
17800,0,0
17820,0,0
17840,0,0
17860,0,0
17880,0,0
17900,0,0
17920,0,0
17940,0,0
17960,0,0
17980,0,0
18000,0,0
18020,0,0
18040,0,0
18060,0,0
18080,0,0
18100,0,0
18120,0,0
18140,0,0
18160,0,0
18180,0,0
18200,0,0
18220,0,0
18240,0,0
18260,0,0
18280,0,0
18300,0,0
18320,0,0
18340,0,0
18360,0,0
18380,0,0
18400,0,0
18420,0,0
18440,0,0
18460,0,0
18480,0,0
18500,0,0
18520,0,0
18540,0,0
18560,0,0
18580,0,0
18600,0,0
18620,0,0
18640,0,0
18660,0,0
18680,0,0
18700,0,0
18720,0,0
18740,0,0
18760,0,0
18780,0,0
18800,0,0
18820,0,0
18840,0,0
18860,0,0
18880,0,0
18900,0,0
18920,0,0
18940,0,0
18960,0,0
18980,0,0
19000,0,0
19020,0,0
19040,0,0
19060,0,0
19080,0,0
19100,0,0
19120,0,0
19140,0,0
19160,0,0
19180,0,0
19200,0,0
19220,0,0
19240,0,0
19260,0,0
19280,0,0
19300,0,0
19320,0,0
19340,0,0
19360,0,0
19380,0,0
19400,0,0
19420,0,0
19440,0,0
19460,0,0
19480,0,0
19500,0,0
19520,0,0
19540,0,0
19560,0,0
19580,0,0
19600,0,0
19620,0,0
19640,0,0
19660,0,0
19680,0,0
19700,0,0
19720,0,0
19740,0,0
19760,0,0
19780,0,0
19800,0,0
19820,0,0
19840,0,0
19860,0,0
19880,0,0
19900,0,0
19920,0,0
19940,0,0
19960,0,0
19980,0,0
20000,0,0
20020,0,0
20040,0,0
20060,0,0
20080,0,0
20100,0,0
20120,0,0
20140,0,0
20160,0,0
20180,0,0
20200,0,0
20220,0,0
20240,0,0
20260,0,0
20280,0,0
20300,0,0
20320,0,0
20340,0,0
20360,0,0
20380,0,0
20400,0,0
20420,0,0
20440,0,0
20460,0,0
20480,0,0
20500,0,0
20520,0,0
20540,0,0
20560,0,0
20580,0,0
20600,0,0
20620,0,0
20640,0,0
20660,0,0
20680,0,0
20700,0,0
20720,0,0
20740,0,0
20760,0,0
20780,0,0
20800,0,0
20820,0,0
20840,0,0
20860,0,0
20880,0,0
20900,0,0
20920,0,0
20940,0,0
20960,0,0
20980,0,0
21000,0,0
21020,0,0
21040,0,0
21060,0,0
21080,0,0
21100,0,0
21120,0,0
21140,0,0
21160,0,0
21180,0,0
21200,0,0
21220,0,0
21240,0,0
21260,0,0
21280,0,0
21300,0,0
21320,0,0
21340,0,0
21360,0,0
21380,0,0
21400,0,0
21420,0,0
21440,0,0
21460,0,0
21480,0,0
21500,0,0
21520,0,0
21540,0,0
21560,0,0
21580,0,0
21600,0,0
21620,0,0
21640,0,0
21660,0,0
21680,0,0
21700,0,0
21720,0,0
21740,0,0
21760,0,0
21780,0,0
21800,0,0
21820,0,0
21840,0,0
21860,0,0
21880,0,0
21900,0,0
21920,0,0
21940,0,0
21960,0,0
21980,0,0
22000,0,0
22020,0,0
22040,0,0
22060,0,0
22080,0,0
22100,0,0
22120,0,0
22140,0,0
22160,0,0
22180,0,0
22200,0,0
22220,0,0
22240,0,0
22260,0,0
22280,0,0
22300,0,0
22320,0,0
22340,0,0
22360,0,0
22380,0,0
22400,0,0
22420,0,0
22440,0,0
22460,0,0
22480,0,0
22500,0,0
22520,0,0
22540,0,0
22560,0,0
22580,0,0
22600,0,0
22620,0,0
22640,0,0
22660,0,0
22680,0,0
22700,0,0
22720,0,0
22740,0,0
22760,0,0
22780,0,0
22800,0,0
22820,0,0
22840,0,0
22860,0,0
22880,0,0
22900,0,0
22920,0,0
22940,0,0
22960,0,0
22980,0,0
23000,0,0
23020,0,0
23040,0,0
23060,0,0
23080,0,0
23100,0,0
23120,0,0
23140,0,0
23160,0,0
23180,0,0
23200,0,0
23220,0,0
23240,0,0
23260,0,0
23280,0,0
23300,0,0
23320,0,0
23340,0,0
23360,0,0
23380,0,0
23400,0,0
23420,0,0
23440,0,0
23460,0,0
23480,0,0
23500,0,0
23520,0,0
23540,0,0
23560,0,0
23580,0,0
23600,0,0
23620,0,0
23640,0,0
23660,0,0
23680,0,0
23700,0,0
23720,0,0
23740,0,0
23760,0,0
23780,0,0
23800,0,0
23820,0,0
23840,0,0
23860,0,0
23880,0,0
23900,0,0
23920,0,0
23940,0,0
23960,0,0
23980,0,0
24000,0,0
24020,0,0
24040,0,0
24060,0,0
24080,0,0
24100,0,0
24120,0,0
24140,0,0
24160,0,0
24180,0,0
24200,0,0
24220,0,0
24240,0,0
24260,0,0
24280,0,0
24300,0,0
24320,0,0
24340,0,0
24360,0,0
24380,0,0
24400,0,0
24420,0,0
24440,0,0
24460,0,0
24480,0,0
24500,0,0
24520,0,0
24540,0,0
24560,0,0
24580,0,0
24600,0,0
24620,0,0
24640,0,0
24660,0,0
24680,0,0
24700,0,0
24720,0,0
24740,0,0
24760,0,0
24780,0,0
24800,0,0
24820,0,0
24840,0,0
24860,0,0
24880,0,0
24900,0,0
24920,0,0
24940,0,0
24960,0,0
24980,0,0
25000,0,0
25020,0,0
25040,0,0
25060,0,0
25080,0,0
25100,0,0
25120,0,0
25140,0,0
25160,0,0
25180,0,0
25200,0,0
25220,0,0
25240,0,0
20,0,0
40,0,0
60,0,0
80,0,0
100,0,0
120,0,0
140,0,0
160,0,0
180,0,0
200,1,29.32435967565909
220,1,24.052284189513497
240,2,20.06055566378401
260,3,15.319081263759449
280,3,8.90805958248455
300,4,8.081661910303657
320,5,7.421539290488445
340,5,4.530813302630414
360,6,4.970332402797516
380,7,4.7430248028041495
400,8,4.51336540891013
420,8,2.7064186860350157
440,9,2.8242324527863816
460,10,2.704781390513339
480,10,1.5072326994740526
500,11,1.4808364984528068
520,12,1.4956817015809494
540,12,0.7322118881045135
560,13,0.7682382259669611
580,14,0.8228722642792042
600,14,0.34463223280077954
620,14,0.09668102965298633
640,14,0.018530275867181593
660,14,0.003174310749233127
680,14,0.0005365962537470678
700,15,1.5870963058760774
720,15,1.257909226589759
740,14,1.7049726555551219e-06
760,14,0.0
780,14,0.0
800,14,0.0
820,14,0.0
840,14,0.0
860,14,0.0
880,14,0.0
900,14,0.0
920,14,0.0
940,14,0.0
960,14,0.0
980,14,0.0
1000,13,0.4143651387699197
1020,12,1.1939911381831783
1040,12,2.7979922696808113
1060,12,2.0072597627393653
1080,13,1.8159461641402515
1100,13,1.5397782477098352
1120,14,1.328175315801732
1140,14,1.0355307949573154
1160,15,0.8370948885188252
1180,15,0.5934041286042924
1200,15,0.3818832198984424
1220,16,0.28299920315774313
1240,16,0.1518383130155564
1260,16,0.07271458320928839
1280,16,0.029749765575026788
1300,16,0.011357288588589573
1320,16,0.003926478711944543
1340,16,0.0012996464840826626
1360,16,0.000393280450322869
1380,16,0.00011690746415946596
1400,16,3.0520670540789275e-05
1420,16,6.475381646808647e-06
1440,16,7.880237245392418e-07
1460,16,0.0
1480,16,0.0
1500,16,0.0
1520,16,0.0
1540,16,0.0
1560,16,0.0
1580,16,0.0
1600,16,0.0
1620,16,0.0
1640,16,0.0
1660,16,0.0
1680,16,0.0
1700,16,0.0
1720,16,0.0
1740,16,0.0
1760,16,0.0
1780,16,0.0
1800,16,0.0
1820,16,0.0
1840,16,0.0
1860,16,0.0
1880,16,0.0
1900,16,0.0
1920,16,0.0
1940,16,0.0
1960,16,0.0
1980,15,0.3717027465784523
2000,14,1.0589514268184967
2020,13,2.138833084370597
2040,13,1.7415357154804358
2060,13,1.700764887899966
2080,13,1.550691856662166
2100,14,1.3368074666581056
2120,14,1.0587961052289956
2140,15,0.8611723064515496
2160,15,0.6112292545112569
2180,16,0.4781980558788721
2200,16,0.2935921232437219
2220,16,0.16258229038165617
2240,17,1.50204670531408
2260,17,1.3364460672052674
2280,19,3.1684133759011455
2300,20,2.7277680018529575
2320,21,2.1356160898542424
2340,21,1.184667522562745
2360,21,0.5074923448044809
2380,21,0.13941634735521605
2400,21,5.3091305372411366e-06
2420,21,6.543890824787408e-07
2440,21,0.0
2460,21,0.0
2480,21,0.0
2500,21,0.0
2520,21,0.0
2540,22,0.7684238891025253
2560,22,0.4581155651255409
2580,22,0.2023486461484029
2600,22,0.05053184403758022
2620,22,0.007246725713934823
2640,22,0.0009560769818917756
2660,22,0.00012234302023986425
2680,22,1.5932783297206678e-05
2700,22,1.9928421556323464e-06
2720,22,0.0
2740,22,0.0
2760,22,0.0
2780,22,0.0
2800,22,0.0
2820,22,0.0
2840,22,0.0
2860,22,0.0
2880,22,0.0
2900,22,0.0
2920,22,0.0
2940,22,0.0
2960,21,0.008100783137216681
2980,20,0.147245664644859
3000,19,0.2522238072984646
3020,19,0.36282083467138593
3040,19,0.12452027452534228
3060,19,0.27341989580602954
3080,19,0.341172518174645
3100,19,0.26533396221676037
3120,19,0.2935682175318774
3140,20,0.29350084334127435
3160,20,0.2582208435401096
3180,20,0.19589348829397335
3200,20,0.1481027250708026
3220,20,0.09824665219387546
3240,20,0.05744163945812035
3260,20,0.02890583343398472
3280,20,0.012631326101267406
20,0,0
40,0,0
60,0,0
80,0,0
100,0,0
120,0,0
140,0,0
160,0,0
180,0,0
200,1,29.32435967565909
220,1,24.052284189513497
240,2,20.06055566378401
260,3,15.319081263759449
280,3,8.90805958248455
300,4,8.081661910303657
320,5,7.421539290488445
340,5,4.530813302630414
360,6,4.970332402797516
380,7,4.7430248028041495
400,8,4.51336540891013
420,8,2.7064186860350157
440,9,2.8242324527863816
460,10,2.704781390513339
480,10,1.5072326994740526
500,11,1.4808364984528068
520,12,1.4956817015809494
540,12,0.7322118881045135
560,13,0.7682382259669611
580,14,0.8228722642792042
600,14,0.34463223280077954
620,14,0.09668102965298633
640,14,0.018530275867181593
660,14,0.003174310749233127
680,14,0.0005365962537470678
700,15,1.5870963058760774
720,15,1.257909226589759
740,14,1.7049726555551219e-06
760,14,0.0
780,14,0.0
800,14,0.0
820,14,0.0
840,14,0.0
860,14,0.0
880,14,0.0
900,14,0.0
920,14,0.0
940,14,0.0
960,14,0.0
980,14,0.0
1000,13,0.4143651387699197
1020,12,1.1939911381831783
1040,12,2.7979922696808113
1060,12,2.0072597627393653
1080,13,1.8159461641402515
1100,13,1.5397782477098352
1120,14,1.328175315801732
1140,14,1.0355307949573154
1160,15,0.8370948885188252
1180,15,0.5934041286042924
1200,15,0.3818832198984424
1220,16,0.28299920315774313
1240,16,0.1518383130155564
1260,16,0.07271458320928839
1280,16,0.029749765575026788
1300,16,0.011357288588589573
1320,16,0.003926478711944543
1340,16,0.0012996464840826626
1360,16,0.000393280450322869
1380,16,0.00011690746415946596
1400,16,3.0520670540789275e-05
1420,16,6.475381646808647e-06
1440,16,7.880237245392418e-07
1460,16,0.0
1480,16,0.0
1500,16,0.0
1520,16,0.0
1540,16,0.0
1560,16,0.0
1580,16,0.0
1600,16,0.0
1620,16,0.0
1640,16,0.0
1660,16,0.0
1680,16,0.0
1700,16,0.0
1720,16,0.0
1740,16,0.0
1760,16,0.0
1780,16,0.0
1800,16,0.0
1820,16,0.0
1840,16,0.0
1860,16,0.0
1880,16,0.0
1900,16,0.0
1920,16,0.0
1940,16,0.0
1960,16,0.0
1980,15,0.3717027465784523
2000,14,1.0589514268184967
2020,13,2.138833084370597
2040,13,1.7415357154804358
2060,13,1.700764887899966
2080,13,1.550691856662166
2100,14,1.3368074666581056
2120,14,1.0587961052289956
2140,15,0.8611723064515496
2160,15,0.6112292545112569
2180,16,0.4781980558788721
2200,16,0.2935921232437219
2220,16,0.16258229038165617
2240,17,1.50204670531408
2260,17,1.3364460672052674
2280,19,3.1684133759011455
2300,20,2.7277680018529575
2320,21,2.1356160898542424
2340,21,1.184667522562745
2360,21,0.5074923448044809
2380,21,0.13941634735521605
2400,21,5.3091305372411366e-06
2420,21,6.543890824787408e-07
2440,21,0.0
2460,21,0.0
2480,21,0.0
2500,21,0.0
2520,21,0.0
2540,22,0.7684238891025253
2560,22,0.4581155651255409
2580,22,0.2023486461484029
2600,22,0.05053184403758022
2620,22,0.007246725713934823
2640,22,0.0009560769818917756
2660,22,0.00012234302023986425
2680,22,1.5932783297206678e-05
2700,22,1.9928421556323464e-06
2720,22,0.0
2740,22,0.0
2760,22,0.0
2780,22,0.0
2800,22,0.0
2820,22,0.0
2840,22,0.0
2860,22,0.0
2880,22,0.0
2900,22,0.0
2920,22,0.0
2940,22,0.0
2960,21,0.008100783137216681
2980,20,0.147245664644859
3000,19,0.2522238072984646
3020,19,0.36282083467138593
3040,19,0.12452027452534228
3060,19,0.27341989580602954
3080,19,0.341172518174645
3100,19,0.26533396221676037
3120,19,0.2935682175318774
3140,20,0.29350084334127435
3160,20,0.2582208435401096
3180,20,0.19589348829397335
3200,20,0.1481027250708026
3220,20,0.09824665219387546
3240,20,0.05744163945812035
3260,20,0.02890583343398472
3280,20,0.012631326101267406
3300,20,0.0049483263637804965
3320,20,0.0017426931887339066
3340,20,0.0005480502282240325
3360,20,0.00016390863329959787
3380,20,4.3341833310578944e-05
3400,20,9.739124621872446e-06
3420,20,1.4286289174858678e-06
3440,20,0.0
3460,20,0.0
3480,20,0.0
3500,20,0.0
3520,20,0.0
3540,20,0.0
3560,20,0.0
3580,20,0.0
3600,20,0.0
3620,20,0.0
3640,20,0.0
3660,20,0.0
3680,20,0.0
3700,20,0.0
3720,20,0.0
3740,20,0.0
3760,20,0.0
3780,20,0.0
3800,20,0.0
3820,20,0.0
3840,20,0.0
3860,20,0.0
3880,20,0.0
3900,20,0.0
3920,20,0.0
3940,19,0.2262568642028536
3960,18,0.3692080935197549
3980,17,0.6510640953933027
4000,17,0.46072421642914313
4020,17,0.28900236253934297
4040,17,0.13831110604438385
4060,17,0.048471385530314846
4080,17,0.033531119264925
4100,17,0.2633862589274744
4120,17,0.49639916739452233
4140,17,0.5446071297351472
4160,17,0.016943638720101933
4180,17,0.012617156140677745
4200,17,0.008204241930350856
4220,17,0.004651046958166585
4240,17,0.0023057664538465093
4260,17,0.001018446769015689
4280,17,0.0003980040572428722
4300,17,0.0001395808380636422
4320,17,4.526653903946458e-05
4340,17,1.2214297661108513e-05
4360,17,1.9367837961947912e-06
4380,17,0.0
4400,17,0.0
4420,17,0.0
4440,17,0.0
4460,17,0.0
4480,17,0.0
4500,17,0.0
4520,17,0.0
4540,17,0.0
4560,17,0.0
4580,17,0.0
4600,17,0.0
4620,17,0.0
4640,17,0.0
4660,16,0.0
4680,16,0.0
4700,16,0.0
4720,16,0.0
4740,16,0.0
4760,16,0.0
4780,16,0.0
4800,16,0.0
4820,16,0.0
4840,16,0.0
4860,16,0.0
4880,16,0.0
4900,16,0.0
4920,15,0.3597763808748809
4940,14,1.014816343370322
4960,13,2.068680270923356
4980,13,1.665747456207377
5000,13,1.6415981780208435
5020,13,1.5038947065405561
5040,14,1.306947765574071
5060,14,1.038102219531252
5080,15,0.8360040841359868
5100,15,0.594709420026904
5120,15,0.3771064018401544
5140,16,0.28569099029521666
5160,16,0.15416789476414786
5180,16,0.07426921717102494
5200,16,0.030303230554176202
5220,16,0.01130107905847962
5240,16,0.004053680848502691
5260,16,0.001307174900731413
5280,16,0.0004089842208753092
5300,16,0.00011757642122894275
5320,16,3.065874490618382e-05
5340,16,6.564268125885901e-06
5360,16,8.278914180342912e-07
5380,16,0.0
5400,16,0.0
5420,16,0.0
5440,16,0.0
5460,16,0.0
5480,16,0.0
5500,16,0.0
5520,16,0.0
5540,16,0.0
5560,16,0.0
5580,16,0.0
5600,16,0.0
5620,16,0.0
5640,16,0.0
5660,16,0.0
5680,16,0.0
5700,16,0.0
5720,16,0.0
5740,16,0.0
5760,16,0.0
5780,16,0.0
5800,16,0.0
5820,16,0.0
5840,16,0.0
5860,16,0.0
5880,16,0.0
5900,15,0.35630016051446844
5920,14,0.9913090084781402
5940,13,2.0088224824592604
5960,13,1.674597983082816
5980,13,1.646898422799655
6000,13,1.5013400299685211
6020,14,1.3192741211830123
6040,14,1.0405521263655058
6060,15,0.8465684613829473
6080,15,0.5953462590571712
6100,15,0.3860499040023012
6120,16,0.28617322679144586
6140,16,0.15944520104713528
6160,16,0.07486081571824317
6180,16,0.03107495574972388
6200,16,0.011841805898838226
6220,16,0.004177653334870905
6240,16,0.0013656323697924717
6260,16,0.0004141264476184116
6280,16,0.00011987300360503127
6300,16,3.105025248399722e-05
6320,16,6.878357171941657e-06
6340,16,8.798808271506089e-07
6360,16,0.0
6380,16,0.0
6400,16,0.0
6420,16,0.0
6440,16,0.0
6460,16,0.0
6480,16,0.0
6500,16,0.0
6520,16,0.0
6540,16,0.0
6560,16,0.0
